,파일명,가게명,업체url
58,menu_daegu_predict,수가성,https://place.map.kakao.com/8455084
59,menu_daegu_predict,남도명가,https://place.map.kakao.com/17066016
60,menu_daegu_predict,대덕식당,https://place.map.kakao.com/8277887
61,menu_daegu_predict,신송자신마산식당,https://place.map.kakao.com/16267168
62,menu_daegu_predict,아리조나막창,https://place.map.kakao.com/7982844
63,menu_daegu_predict,미친뷔페,https://place.map.kakao.com/187275056
64,menu_daegu_predict,서민수산회,https://place.map.kakao.com/9837143
65,menu_daegu_predict,스시준,https://place.map.kakao.com/20991187
66,menu_daegu_predict,승정원한우,https://place.map.kakao.com/15246023
67,menu_daegu_predict,회성각 본점,https://place.map.kakao.com/9690397
68,menu_daegu_predict,르폴뒤,https://place.map.kakao.com/819667955
69,menu_daegu_predict,B움,https://place.map.kakao.com/1417793881
70,menu_daegu_predict,이모식당,https://place.map.kakao.com/10675241
71,menu_daegu_predict,오브너,https://place.map.kakao.com/919927215
72,menu_daegu_predict,진미식육식당,https://place.map.kakao.com/21226094
73,menu_daegu_predict,녹양구이,https://place.map.kakao.com/21371994
74,menu_daegu_predict,애기똥풀,https://place.map.kakao.com/198850316
75,menu_daegu_predict,삼미갈비찜,https://place.map.kakao.com/26631970
76,menu_daegu_predict,큰나무집궁중약백숙 가창본점,https://place.map.kakao.com/17996018
77,menu_daegu_predict,대복식당,https://place.map.kakao.com/26077642
78,menu_daegu_predict,라라코스트 대구들안길점,https://place.map.kakao.com/1972907915
79,menu_daegu_predict,아웃백스테이크하우스 대구죽전점,https://place.map.kakao.com/7991221
80,menu_daegu_predict,랜디스도넛 대구동성로점,https://place.map.kakao.com/2119167062
81,menu_daegu_predict,슬로우라이프,https://place.map.kakao.com/24955319
82,menu_daegu_predict,대우족발,https://place.map.kakao.com/7822201
83,menu_daegu_predict,옹기보리밥곤지곤지 앞산점,https://place.map.kakao.com/778725435
84,menu_daegu_predict,오퐁드부아,https://place.map.kakao.com/1853358782
85,menu_daegu_predict,아리츠,https://place.map.kakao.com/227030809
86,menu_daegu_predict,가야성,https://place.map.kakao.com/11891971
87,menu_daegu_predict,바스코,https://place.map.kakao.com/26886876
88,menu_daegu_predict,제니아빈,https://place.map.kakao.com/1852746338
89,menu_daegu_predict,원조현풍 박소선할매집곰탕 본점,https://place.map.kakao.com/16579740
90,menu_daegu_predict,만솥,https://place.map.kakao.com/26928951
91,menu_daegu_predict,홍구원,https://place.map.kakao.com/13084305
92,menu_daegu_predict,미진분식,https://place.map.kakao.com/8316616
93,menu_daegu_predict,송원식당,https://place.map.kakao.com/21226623
94,menu_daegu_predict,칸다소바 대구동성로점,https://place.map.kakao.com/1242598286
95,menu_daegu_predict,고기굽는남자 범어동점,https://place.map.kakao.com/20346084
96,menu_daegu_predict,용지봉,https://place.map.kakao.com/17077392
97,menu_daegu_predict,마사,https://place.map.kakao.com/739346609
98,menu_daegu_predict,광명반점,https://place.map.kakao.com/21025698
99,menu_daegu_predict,신라식당,https://place.map.kakao.com/15380037
100,menu_daegu_predict,한성불고기,https://place.map.kakao.com/24171820
101,menu_daegu_predict,마르텐사이트,https://place.map.kakao.com/807342322
102,menu_daegu_predict,중앙떡볶이,https://place.map.kakao.com/10787627
103,menu_daegu_predict,한냐,https://place.map.kakao.com/558285956
104,menu_daegu_predict,더뷔페앳인터불고,https://place.map.kakao.com/1485240475
105,menu_daegu_predict,칠성할매콩국수 본점,https://place.map.kakao.com/14576123
106,menu_daegu_predict,더디퍼,https://place.map.kakao.com/605548899
107,menu_daegu_predict,라라코스트 대구반월당점,https://place.map.kakao.com/24346434
108,menu_daegu_predict,빠다롤뺑프랑스,https://place.map.kakao.com/26628950
109,menu_daegu_predict,할매묵집,https://place.map.kakao.com/9575143
110,menu_daegu_predict,수봉반점,https://place.map.kakao.com/9870379
111,menu_daegu_predict,라겟옴,https://place.map.kakao.com/751276294
112,menu_daegu_predict,미남장어 수성점,https://place.map.kakao.com/1105745758
113,menu_daegu_predict,앞산주택,https://place.map.kakao.com/782774410
114,menu_daegu_predict,마루막창 수성점,https://place.map.kakao.com/10352764
115,menu_daegu_predict,커피플라자,https://place.map.kakao.com/136762149
116,menu_daegu_predict,고기굽는남자 신세계점,https://place.map.kakao.com/1349521665
117,menu_daegu_predict,신천궁전떡볶이,https://place.map.kakao.com/12435003
118,menu_daegu_predict,생수정식당,https://place.map.kakao.com/21843075
119,menu_daegu_predict,봉산찜갈비,https://place.map.kakao.com/19271098
120,menu_daegu_predict,메종듀미디,https://place.map.kakao.com/132694548
121,menu_daegu_predict,광장갈비 본점,https://place.map.kakao.com/1582301105
122,menu_daegu_predict,티아이티에프,https://place.map.kakao.com/94420519
123,menu_daegu_predict,윤옥연할매떡볶이 본점,https://place.map.kakao.com/9340428
124,menu_daegu_predict,미성당 본점,https://place.map.kakao.com/273514987
125,menu_daegu_predict,삼덕통닭 동성로점,https://place.map.kakao.com/1767432954
126,menu_daegu_predict,국일따로국밥,https://place.map.kakao.com/21227749
127,menu_daegu_predict,우즈베이커리카페,https://place.map.kakao.com/27357841
128,menu_daegu_predict,두류해물탕 본점,https://place.map.kakao.com/13014147
129,menu_daegu_predict,해피치즈스마일,https://place.map.kakao.com/1045992640
130,menu_daegu_predict,원조아삼겹 본점,https://place.map.kakao.com/20347686
131,menu_daegu_predict,도마29,https://place.map.kakao.com/91896634
132,menu_daegu_predict,대쿠이 본점,https://place.map.kakao.com/1955141468
133,menu_daegu_predict,티제이버거,https://place.map.kakao.com/47157649
134,menu_daegu_predict,오늘잡은소 북대구1호점,https://place.map.kakao.com/22045800
135,menu_daegu_predict,산호횟집 진천점,https://place.map.kakao.com/21582361
136,menu_daegu_predict,갓파스시 대구점,https://place.map.kakao.com/21553593
137,menu_daegu_predict,내안에,https://place.map.kakao.com/8227919
138,menu_daegu_predict,온기정,https://place.map.kakao.com/401116450
139,menu_daegu_predict,미진삼겹살,https://place.map.kakao.com/759367750
140,menu_daegu_predict,곤지곤지 본점,https://place.map.kakao.com/25041050
141,menu_daegu_predict,현풍닭칼국수 현풍본점,https://place.map.kakao.com/15757455
142,menu_daegu_predict,낭만놀이,https://place.map.kakao.com/328733530
143,menu_daegu_predict,장여사의나뭇잎손만두 본점,https://place.map.kakao.com/12006975
144,menu_daegu_predict,마요네즈,https://place.map.kakao.com/1744914308
145,menu_daegu_predict,참조은생고기육회,https://place.map.kakao.com/16545260
146,menu_daegu_predict,현짬뽕,https://place.map.kakao.com/26629013
147,menu_daegu_predict,돈모닝,https://place.map.kakao.com/17329352
148,menu_daegu_predict,이로운한우,https://place.map.kakao.com/15988956
149,menu_daegu_predict,오복반점,https://place.map.kakao.com/25673014
150,menu_daegu_predict,카펠라,https://place.map.kakao.com/1142267195
151,menu_daegu_predict,조조칼국수,https://place.map.kakao.com/1305530650
152,menu_daegu_predict,영생덕,https://place.map.kakao.com/9252005
153,menu_daegu_predict,걸리버막창,https://place.map.kakao.com/15963316
154,menu_daegu_predict,낙영찜갈비 본점,https://place.map.kakao.com/8249354
155,menu_daegu_predict,살맛나는집,https://place.map.kakao.com/8406325
156,menu_daegu_predict,큐산,https://place.map.kakao.com/540393693
157,menu_daegu_predict,진흥반점,https://place.map.kakao.com/11512812
158,menu_daegu_predict,대동면옥,https://place.map.kakao.com/7817852
159,menu_daegu_predict,태산만두 본점,https://place.map.kakao.com/930928466
160,menu_daegu_predict,룰리커피,https://place.map.kakao.com/2055461926
161,menu_daegu_predict,팔공은가비,https://place.map.kakao.com/27148583
162,menu_daegu_predict,아눅베이커스,https://place.map.kakao.com/1371713003
163,menu_daegu_predict,인문공학 동대구,https://place.map.kakao.com/1364982987
164,menu_daegu_predict,칠곡식당,https://place.map.kakao.com/21224333
165,menu_daegu_predict,초가식당,https://place.map.kakao.com/10838945
166,menu_daegu_predict,빌리웍스,https://place.map.kakao.com/863278658
167,menu_daegu_predict,안지곱창,https://place.map.kakao.com/11109454
168,menu_daegu_predict,우니카트,https://place.map.kakao.com/26437692
169,menu_daegu_predict,제일숯불막창 본점,https://place.map.kakao.com/8580160
170,menu_daegu_predict,동아식당,https://place.map.kakao.com/1933999479
171,menu_daegu_predict,롤러커피,https://place.map.kakao.com/1496525260
172,menu_daegu_predict,삼삼구이초밥,https://place.map.kakao.com/25049902
173,menu_daegu_predict,테라스스시뷔페,https://place.map.kakao.com/1107259879
174,menu_daegu_predict,공심옥,https://place.map.kakao.com/1407663692
175,menu_daegu_predict,인스퍼레이션디 동촌유원지점,https://place.map.kakao.com/1031225796
176,menu_daegu_predict,착한낙지 대구두류점,https://place.map.kakao.com/25045546
177,menu_daegu_predict,고령촌돼지찌개 앞산본점,https://place.map.kakao.com/17506409
178,menu_daegu_predict,포크팬 복현점,https://place.map.kakao.com/651046126
179,menu_daegu_predict,앙뜨레누보,https://place.map.kakao.com/18502134
180,menu_daegu_predict,군위식당,https://place.map.kakao.com/10137426
181,menu_daegu_predict,아웃백스테이크하우스 대구황금점,https://place.map.kakao.com/7984207
182,menu_daegu_predict,전원돈까스,https://place.map.kakao.com/10091825
183,menu_daegu_predict,레이지모닝 동대구점,https://place.map.kakao.com/778902613
184,menu_daegu_predict,형제수산,https://place.map.kakao.com/27504420
185,menu_daegu_predict,여원찜갈비,https://place.map.kakao.com/1922232972
186,menu_daegu_predict,세연전통콩국 본점,https://place.map.kakao.com/14515978
187,menu_daegu_predict,에이엠 칠곡점,https://place.map.kakao.com/1920271747
188,menu_daegu_predict,팔공산맥,https://place.map.kakao.com/9558088
189,menu_daegu_predict,왕거미식당,https://place.map.kakao.com/21227823
190,menu_daegu_predict,의성무침회 본점,https://place.map.kakao.com/11180271
191,menu_daegu_predict,옹심이칼국수,https://place.map.kakao.com/11892209
192,menu_daegu_predict,커피맛을조금아는남자 본점,https://place.map.kakao.com/19713278
193,menu_daegu_predict,오스테리아밀즈,https://place.map.kakao.com/1314598350
194,menu_daegu_predict,샌디레이크,https://place.map.kakao.com/1342312767
195,menu_daegu_predict,호어모아,https://place.map.kakao.com/127437544
196,menu_daegu_predict,구공탄막창 2호점,https://place.map.kakao.com/12483743
197,menu_daegu_predict,석경,https://place.map.kakao.com/17150172
198,menu_daegu_predict,이자와 동성로점,https://place.map.kakao.com/1361552476
199,menu_daegu_predict,스펠바운드레스토랑,https://place.map.kakao.com/1762205929
200,menu_daegu_predict,제일콩국,https://place.map.kakao.com/12508529
201,menu_daegu_predict,산중식당,https://place.map.kakao.com/10438754
202,menu_daegu_predict,달고떡볶이,https://place.map.kakao.com/14587992
203,menu_daegu_predict,곤지곤지 팔공산점,https://place.map.kakao.com/700362952
204,menu_daegu_predict,면장수 수성본점,https://place.map.kakao.com/1994350963
205,menu_daegu_predict,유이쯔,https://place.map.kakao.com/1559699679
206,menu_daegu_predict,하이타이,https://place.map.kakao.com/25450852
207,menu_daegu_predict,샤브20 수성못점,https://place.map.kakao.com/1612790862
208,menu_daegu_predict,뉴욕바닷가재 대구본점,https://place.map.kakao.com/1093216934
209,menu_daegu_predict,리안,https://place.map.kakao.com/7863898
210,menu_daegu_predict,정원한우갈비 본점,https://place.map.kakao.com/22360705
211,menu_daegu_predict,1997빠리바닷가재,https://place.map.kakao.com/1838966975
212,menu_daegu_predict,레이지모닝 상인점,https://place.map.kakao.com/1369208937
213,menu_daegu_predict,마코토,https://place.map.kakao.com/140108348
214,menu_daegu_predict,싱싱해싱싱어,https://place.map.kakao.com/13597192
215,menu_daegu_predict,성당못 빌,https://place.map.kakao.com/954700891
216,menu_daegu_predict,조조칼국수 앞산본점,https://place.map.kakao.com/167701452
217,menu_daegu_predict,미도다방,https://place.map.kakao.com/7873915
218,menu_daegu_predict,김해통닭,https://place.map.kakao.com/2130253219
219,menu_daegu_predict,사파키친,https://place.map.kakao.com/52864306
220,menu_daegu_predict,조밀,https://place.map.kakao.com/1803387162
221,menu_daegu_predict,뜨삽 수성점,https://place.map.kakao.com/24422379
222,menu_daegu_predict,한상바다 다사점,https://place.map.kakao.com/27433005
223,menu_daegu_predict,성주막창 대명점,https://place.map.kakao.com/20243639
224,menu_daegu_predict,넌테이블,https://place.map.kakao.com/715674526
225,menu_daegu_predict,부산안면옥,https://place.map.kakao.com/10466328
226,menu_daegu_predict,가람,https://place.map.kakao.com/2139155660
227,menu_daegu_predict,풀하우스,https://place.map.kakao.com/16231181
228,menu_daegu_predict,슬로우터틀 동성로점,https://place.map.kakao.com/479341273
229,menu_daegu_predict,빈플러스 테이스팅스푼,https://place.map.kakao.com/26600275
230,menu_daegu_predict,명동돼지한마리,https://place.map.kakao.com/8328167
231,menu_daegu_predict,유창반점 본점,https://place.map.kakao.com/27403072
232,menu_daegu_predict,로니스도우,https://place.map.kakao.com/2095297748
233,menu_daegu_predict,밥을짓다,https://place.map.kakao.com/363005341
234,menu_daegu_predict,뜨돈 본점,https://place.map.kakao.com/454492641
235,menu_daegu_predict,유타로 대구동성로점,https://place.map.kakao.com/13063340
236,menu_daegu_predict,아눅,https://place.map.kakao.com/1702287445
237,menu_daegu_predict,소담뜰,https://place.map.kakao.com/8438897
238,menu_daegu_predict,낫배드,https://place.map.kakao.com/1393090644
239,menu_daegu_predict,다담뜰한식뷔페 수성본점,https://place.map.kakao.com/25768907
240,menu_daegu_predict,국일생갈비,https://place.map.kakao.com/8823374
241,menu_daegu_predict,더포 본점,https://place.map.kakao.com/18923357
242,menu_daegu_predict,버들식당 본점,https://place.map.kakao.com/7885718
243,menu_daegu_predict,루시드,https://place.map.kakao.com/10348734
244,menu_daegu_predict,동성로스위트앤드카페,https://place.map.kakao.com/27147921
245,menu_daegu_predict,뉴욕통닭,https://place.map.kakao.com/8861783
246,menu_daegu_predict,우즈베이커리카페 수성호수점,https://place.map.kakao.com/681312636
247,menu_daegu_predict,대동반점,https://place.map.kakao.com/26413392
248,menu_daegu_predict,구공탄막창 형님본점,https://place.map.kakao.com/13133002
249,menu_daegu_predict,서영 홍합밥 본점,https://place.map.kakao.com/8360855
250,menu_daegu_predict,대구축산농협 축산물프라자 동대구IC점,https://place.map.kakao.com/404282688
251,menu_daegu_predict,네쥬,https://place.map.kakao.com/1731632328
252,menu_daegu_predict,옛집식당,https://place.map.kakao.com/15652589
253,menu_daegu_predict,바르미스시뷔페 두산점,https://place.map.kakao.com/21337085
254,menu_daegu_predict,우야지막창 동대구역점,https://place.map.kakao.com/1942730766
255,menu_daegu_predict,푸른회식당,https://place.map.kakao.com/21315532
256,menu_daegu_predict,미림,https://place.map.kakao.com/8306596
257,menu_daegu_predict,팬아시아 수성못점,https://place.map.kakao.com/1105040960
258,menu_daegu_predict,앞산옛날통닭,https://place.map.kakao.com/27081645
259,menu_daegu_predict,온달포장 삼덕본점,https://place.map.kakao.com/12029604
260,menu_daegu_predict,방천가족족발,https://place.map.kakao.com/20954976
261,menu_daegu_predict,울진참가자미회 수성점,https://place.map.kakao.com/17819326
262,menu_daegu_predict,굿또스시,https://place.map.kakao.com/968961150
263,menu_daegu_predict,만복이쭈꾸미낙지볶음 동대구점,https://place.map.kakao.com/761878188
264,menu_daegu_predict,카페담,https://place.map.kakao.com/612497939
265,menu_daegu_predict,디어밸리,https://place.map.kakao.com/2078884460
266,menu_daegu_predict,엘아이티,https://place.map.kakao.com/1891961888
267,menu_daegu_predict,대도양조장,https://place.map.kakao.com/2115401172
268,menu_daegu_predict,울릉도,https://place.map.kakao.com/19335003
269,menu_daegu_predict,꽃피는화덕피자D485 대구수성못점,https://place.map.kakao.com/1702460652
270,menu_daegu_predict,기리,https://place.map.kakao.com/410303486
271,menu_daegu_predict,맨션5,https://place.map.kakao.com/124048759
272,menu_daegu_predict,기와집,https://place.map.kakao.com/8211273
273,menu_daegu_predict,쿠우쿠우 대구서구점,https://place.map.kakao.com/1407079286
274,menu_daegu_predict,레이지모닝 칠곡점,https://place.map.kakao.com/2035606776
275,menu_daegu_predict,양곱화,https://place.map.kakao.com/378432407
276,menu_daegu_predict,감나무집,https://place.map.kakao.com/26615457
277,menu_daegu_predict,감나무집,https://place.map.kakao.com/26615457
278,menu_daegu_predict,단골식당,https://place.map.kakao.com/8835317
279,menu_daegu_predict,푸릴리 칠성점,https://place.map.kakao.com/1660482206
280,menu_daegu_predict,생고기송학구이,https://place.map.kakao.com/10555703
281,menu_daegu_predict,연경반점,https://place.map.kakao.com/8000958
282,menu_daegu_predict,이화원,https://place.map.kakao.com/1062083916
283,menu_daegu_predict,브런치달랏,https://place.map.kakao.com/442996647
284,menu_daegu_predict,정미네,https://place.map.kakao.com/16286575
285,menu_daegu_predict,게이블루프커피 강정보점,https://place.map.kakao.com/599899495
286,menu_daegu_predict,이가네더덕밥,https://place.map.kakao.com/15711350
287,menu_daegu_predict,빠다롤더테라스,https://place.map.kakao.com/648644645
288,menu_daegu_predict,청담동,https://place.map.kakao.com/26586157
289,menu_daegu_predict,남도회집,https://place.map.kakao.com/21580803
290,menu_daegu_predict,팔선생,https://place.map.kakao.com/1142504527
291,menu_daegu_predict,신암태양칼국수 본점,https://place.map.kakao.com/16262101
292,menu_daegu_predict,노스폴,https://place.map.kakao.com/1915762350
293,menu_daegu_predict,다담뜰한식뷔페 달성점,https://place.map.kakao.com/349621277
0,광주,람바다 본점,https://place.map.kakao.com/7865114
1,광주,행복한임금님 수완점,https://place.map.kakao.com/19188946
2,광주,식당미생 상무점,https://place.map.kakao.com/1656245763
3,광주,그라제1985,https://place.map.kakao.com/2086527784
4,광주,팔팔소곱창,https://place.map.kakao.com/23258606
5,광주,팔팔소곱창,https://place.map.kakao.com/81331642
6,광주,숙성도 광주점,https://place.map.kakao.com/1756144563
7,광주,아웃백스테이크하우스 광주광천점,https://place.map.kakao.com/21657434
8,광주,백년미가 유촌점,https://place.map.kakao.com/26513803
9,광주,광양숯불구이 상무본점,https://place.map.kakao.com/11530675
10,광주,리비어밤코,https://place.map.kakao.com/11458956
11,광주,강태공,https://place.map.kakao.com/1374858055
12,광주,아필코 드메르점,https://place.map.kakao.com/473110129
13,광주,상무초밥 상무점,https://place.map.kakao.com/1579058409
14,광주,돈페 수완점,https://place.map.kakao.com/22014964
15,광주,황톳길 본점,https://place.map.kakao.com/12958056
16,광주,수진초밥,https://place.map.kakao.com/25448826
17,광주,화이트셔츠커피,https://place.map.kakao.com/26818387
18,광주,호남수산,https://place.map.kakao.com/26905299
19,광주,문서방기운센풍천장어 수완본점,https://place.map.kakao.com/26543338
20,광주,남쪽마을돌짜장,https://place.map.kakao.com/432452313
21,광주,뽀뽀통닭,https://place.map.kakao.com/21243883
22,광주,낭만공작소,https://place.map.kakao.com/22874618
23,광주,노대장어,https://place.map.kakao.com/979999304
24,광주,육층집,https://place.map.kakao.com/356332807
25,광주,제주돈사촌,https://place.map.kakao.com/12689524
26,광주,대광식당,https://place.map.kakao.com/7815872
27,광주,탭하우스60,https://place.map.kakao.com/349690372
28,광주,하남목장,https://place.map.kakao.com/902274375
29,광주,산쪼메 광주상무점,https://place.map.kakao.com/26942822
30,광주,게더링,https://place.map.kakao.com/1548478988
31,광주,분포나인,https://place.map.kakao.com/456714920
32,광주,자리봉국밥 수완직영점,https://place.map.kakao.com/737039275
33,광주,서진주한정식,https://place.map.kakao.com/13267213
34,광주,여수회수산,https://place.map.kakao.com/26405591
35,광주,서울깍두기 상무점,https://place.map.kakao.com/17382332
36,광주,새벽달 본점,https://place.map.kakao.com/101970182
37,광주,하원재,https://place.map.kakao.com/2022745656
38,광주,열도지,https://place.map.kakao.com/451615583
39,광주,퍼땀 봉선점,https://place.map.kakao.com/945750134
40,광주,화정떡갈비,https://place.map.kakao.com/8171788
41,광주,김상태해물왕국,https://place.map.kakao.com/379365794
42,광주,친츠,https://place.map.kakao.com/1410858936
43,광주,깐깐한족발 수완직영점,https://place.map.kakao.com/1791191213
44,광주,돈까스만드는남자 비엔날레본점,https://place.map.kakao.com/27559913
45,광주,상지파크,https://place.map.kakao.com/218893449
46,광주,아코다초코,https://place.map.kakao.com/17972072
47,광주,진도예가,https://place.map.kakao.com/20722762
48,광주,한남동나른한오후,https://place.map.kakao.com/217164421
49,광주,꾸다,https://place.map.kakao.com/539808845
50,광주,저팔계,https://place.map.kakao.com/9389255
51,광주,오카츠,https://place.map.kakao.com/1498075059
52,광주,넓으실,https://place.map.kakao.com/11396105
53,광주,장어명가청산 광주점,https://place.map.kakao.com/27524036
54,광주,청수민물장어,https://place.map.kakao.com/24925043
55,광주,어나더키친 수완점,https://place.map.kakao.com/27577990
56,광주,육전명가,https://place.map.kakao.com/10681971
57,광주,소코아 양림점,https://place.map.kakao.com/697647569
58,광주,해남성내식당,https://place.map.kakao.com/1185743447
59,광주,카페52 삼각점,https://place.map.kakao.com/639580124
60,광주,옛날에금잔디,https://place.map.kakao.com/9889469
61,광주,파쿠야,https://place.map.kakao.com/679986812
62,광주,돌돌이등갈비촌 광주본점,https://place.map.kakao.com/16191635
63,광주,더바른,https://place.map.kakao.com/26628829
64,광주,평화식당,https://place.map.kakao.com/8126406
65,광주,계절한정식명성,https://place.map.kakao.com/27319718
66,광주,말리화,https://place.map.kakao.com/7860453
67,광주,하해가,https://place.map.kakao.com/1988981487
68,광주,왕코등갈비 광주본점,https://place.map.kakao.com/20110522
69,광주,비아꽃게장,https://place.map.kakao.com/12119913
70,광주,코코로9,https://place.map.kakao.com/161552912
71,광주,갱소년,https://place.map.kakao.com/806348915
72,광주,달맞이 흑두부,https://place.map.kakao.com/15303592
73,광주,아우스밀,https://place.map.kakao.com/908861159
74,광주,독도집,https://place.map.kakao.com/1559659558
75,광주,광신보리밥,https://place.map.kakao.com/16193568
76,광주,황솔촌 충장점,https://place.map.kakao.com/21318122
77,광주,맛삼,https://place.map.kakao.com/10343783
78,광주,미미원,https://place.map.kakao.com/9008180
79,광주,어센틱비스트로,https://place.map.kakao.com/1372300441
80,광주,이층,https://place.map.kakao.com/768670770
81,광주,카엔 광주봉선점,https://place.map.kakao.com/564202140
82,광주,진미가람,https://place.map.kakao.com/10417509
83,광주,연경 하남점,https://place.map.kakao.com/151782683
84,광주,송정떡갈비 1호점,https://place.map.kakao.com/7960840
85,광주,다온,https://place.map.kakao.com/2131086484
86,광주,상무초밥 용봉점,https://place.map.kakao.com/194154829
87,광주,하지메,https://place.map.kakao.com/27386489
88,광주,옹고집보쌈,https://place.map.kakao.com/969560632
89,광주,그런느낌,https://place.map.kakao.com/644832876
90,광주,장수하늘소,https://place.map.kakao.com/2032476253
91,광주,티앗,https://place.map.kakao.com/1969815297
92,광주,등촌 효천본점,https://place.map.kakao.com/11638854
93,광주,빅혼,https://place.map.kakao.com/770983718
94,광주,백족발 본점,https://place.map.kakao.com/24847973
95,광주,무등수산,https://place.map.kakao.com/1801205420
96,광주,원두막,https://place.map.kakao.com/12159218
97,광주,궁전제과 수완점,https://place.map.kakao.com/24203646
98,광주,대성콩물,https://place.map.kakao.com/2048465953
99,광주,쿠우쿠우 광주하남점,https://place.map.kakao.com/191056557
100,광주,돈까스만드는남자 운암직영점,https://place.map.kakao.com/842975692
101,광주,황소알곱창,https://place.map.kakao.com/26941171
102,광주,김서방국밥,https://place.map.kakao.com/1119335901
103,광주,꽃담샤브,https://place.map.kakao.com/24168624
104,광주,대왕김밥초밥 전대정문점,https://place.map.kakao.com/9718181
105,광주,시장국밥집,https://place.map.kakao.com/8438756
106,광주,램앤솔트,https://place.map.kakao.com/1994680755
107,광주,신락원 금호점,https://place.map.kakao.com/11110161
108,광주,농성화로,https://place.map.kakao.com/1744382074
109,광주,명품상무팥죽 광주본점,https://place.map.kakao.com/9073032
110,광주,민속촌 봉선점,https://place.map.kakao.com/1560845715
